Index,DataSetID,species,RBPSYMBOL,CELLLINE,Genesymbol,Disease,DEAS,ORF_AS,LOF_AS,_disease,_species,_type
33477,DataSet_50,human,ALKBH5,UM-SCC-1,SNHG29,Head and neck squamous cell carcinoma,3,0,0,Head and neck squamous cell carcinoma,human,AS
37081,DataSet_51,human,ALKBH5,UM-SCC-1,ENTR1,Head and neck squamous cell carcinoma,3,3,0,Head and neck squamous cell carcinoma,human,AS
33485,DataSet_50,human,ALKBH5,UM-SCC-1,SNORD49B,Head and neck squamous cell carcinoma,3,0,0,Head and neck squamous cell carcinoma,human,AS
37075,DataSet_51,human,ALKBH5,UM-SCC-1,EIF3M,Head and neck squamous cell carcinoma,3,3,0,Head and neck squamous cell carcinoma,human,AS
37128,DataSet_51,human,ALKBH5,UM-SCC-1,WDR74,Head and neck squamous cell carcinoma,2,2,0,Head and neck squamous cell carcinoma,human,AS
37106,DataSet_51,human,ALKBH5,UM-SCC-1,SNHG1,Head and neck squamous cell carcinoma,2,0,0,Head and neck squamous cell carcinoma,human,AS
33487,DataSet_50,human,ALKBH5,UM-SCC-1,SRRM2,Head and neck squamous cell carcinoma,2,2,0,Head and neck squamous cell carcinoma,human,AS
33490,DataSet_50,human,ALKBH5,UM-SCC-1,STX5-DT,Head and neck squamous cell carcinoma,2,0,0,Head and neck squamous cell carcinoma,human,AS
33491,DataSet_50,human,ALKBH5,UM-SCC-1,TCF3,Head and neck squamous cell carcinoma,2,2,0,Head and neck squamous cell carcinoma,human,AS
37115,DataSet_51,human,ALKBH5,UM-SCC-1,SNORD27,Head and neck squamous cell carcinoma,2,0,0,Head and neck squamous cell carcinoma,human,AS
37116,DataSet_51,human,ALKBH5,UM-SCC-1,SNORD28,Head and neck squamous cell carcinoma,2,0,0,Head and neck squamous cell carcinoma,human,AS
