Index,DataSetID,species,RBPID,RBPSYMBOL,CELLLINE,Genesymbol,Disease,GeneID,baseMean,log2FC,padj,Change,_disease,_species,_type
48079,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PEDS1-UBE2V1,Osteosarcoma,ENSG00000124208.16,147.2076,22.8086,0.0,up,Osteosarcoma,human,Gene
48080,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000285779,Osteosarcoma,ENSG00000285779.1,145.5597,-10.4423,0.0,down,Osteosarcoma,human,Gene
48081,DataSet_747,human,ENSG00000091542,ALKBH5,143B,MKKS,Osteosarcoma,ENSG00000285508.1,70.4737,-9.3987,0.0,down,Osteosarcoma,human,Gene
48082,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000277117,Osteosarcoma,ENSG00000277117.5,37.4734,-8.4867,0.0,down,Osteosarcoma,human,Gene
48083,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000262160,Osteosarcoma,ENSG00000262160.1,36.5602,-8.4517,0.0,down,Osteosarcoma,human,Gene
48084,DataSet_747,human,ENSG00000091542,ALKBH5,143B,KRT18P11,Osteosarcoma,ENSG00000215089.3,23.9826,8.2208,0.0001,up,Osteosarcoma,human,Gene
48085,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000257379,Osteosarcoma,ENSG00000257379.1,23.3639,-7.8066,0.0001,down,Osteosarcoma,human,Gene
48086,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ZACN,Osteosarcoma,ENSG00000186919.13,173.5751,6.6359,0.0,up,Osteosarcoma,human,Gene
48087,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000269547,Osteosarcoma,ENSG00000269547.1,102.6847,-5.3293,0.0428,down,Osteosarcoma,human,Gene
48088,DataSet_747,human,ENSG00000091542,ALKBH5,143B,NPPB,Osteosarcoma,ENSG00000120937.9,135.1112,5.1361,0.0,up,Osteosarcoma,human,Gene
48089,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ACTG2,Osteosarcoma,ENSG00000163017.14,27.5367,4.9983,0.0001,up,Osteosarcoma,human,Gene
48090,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000267598,Osteosarcoma,ENSG00000267598.1,37.0809,4.9852,0.0,up,Osteosarcoma,human,Gene
48091,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ARPIN,Osteosarcoma,ENSG00000242498.8,564.8396,-4.8424,0.0,down,Osteosarcoma,human,Gene
48093,DataSet_747,human,ENSG00000091542,ALKBH5,143B,KCCAT198,Osteosarcoma,ENSG00000257642.1,29.3958,4.6281,0.0001,up,Osteosarcoma,human,Gene
48094,DataSet_747,human,ENSG00000091542,ALKBH5,143B,KRT81,Osteosarcoma,ENSG00000205426.11,53.888,4.5191,0.0,up,Osteosarcoma,human,Gene
48095,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SLX1B,Osteosarcoma,ENSG00000181625.17,65.7649,-4.5119,0.0,down,Osteosarcoma,human,Gene
48096,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000230882,Osteosarcoma,ENSG00000230882.1,58.6008,4.4233,0.0,up,Osteosarcoma,human,Gene
48097,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000258430,Osteosarcoma,ENSG00000258430.1,42.9865,-4.2876,0.0,down,Osteosarcoma,human,Gene
48098,DataSet_747,human,ENSG00000091542,ALKBH5,143B,RGS4,Osteosarcoma,ENSG00000117152.14,411.1577,4.1473,0.0,up,Osteosarcoma,human,Gene
48099,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ASDURF,Osteosarcoma,ENSG00000286053.2,30.3155,-4.0673,0.0002,down,Osteosarcoma,human,Gene
48100,DataSet_747,human,ENSG00000091542,ALKBH5,143B,LCP1,Osteosarcoma,ENSG00000136167.15,342.2773,4.0652,0.0,up,Osteosarcoma,human,Gene
48101,DataSet_747,human,ENSG00000091542,ALKBH5,143B,NLRC5,Osteosarcoma,ENSG00000140853.17,478.6928,3.9742,0.0,up,Osteosarcoma,human,Gene
48102,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PRX,Osteosarcoma,ENSG00000105227.16,36.6344,-3.9354,0.0,down,Osteosarcoma,human,Gene
48103,DataSet_747,human,ENSG00000091542,ALKBH5,143B,POU2F3,Osteosarcoma,ENSG00000137709.10,84.4471,3.8894,0.0,up,Osteosarcoma,human,Gene
48104,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PTMAP4,Osteosarcoma,ENSG00000231503.4,25.9675,-3.8813,0.0011,down,Osteosarcoma,human,Gene
48105,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000260537,Osteosarcoma,ENSG00000260537.2,34.7554,3.8669,0.0008,up,Osteosarcoma,human,Gene
48106,DataSet_747,human,ENSG00000091542,ALKBH5,143B,TNS4,Osteosarcoma,ENSG00000131746.13,54.2082,3.8629,0.0,up,Osteosarcoma,human,Gene
48107,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000232774,Osteosarcoma,ENSG00000232774.8,67.2647,3.8481,0.0,up,Osteosarcoma,human,Gene
48109,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000288271,Osteosarcoma,ENSG00000288271.1,26.0092,3.7268,0.0058,up,Osteosarcoma,human,Gene
48110,DataSet_747,human,ENSG00000091542,ALKBH5,143B,TAGLN,Osteosarcoma,ENSG00000149591.17,1302.497,3.6817,0.0,up,Osteosarcoma,human,Gene
48111,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000254829,Osteosarcoma,ENSG00000254829.1,23.1675,-3.6517,0.0021,down,Osteosarcoma,human,Gene
48112,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SH3RF2,Osteosarcoma,ENSG00000156463.18,64.7007,3.5667,0.0,up,Osteosarcoma,human,Gene
48113,DataSet_747,human,ENSG00000091542,ALKBH5,143B,LMO2,Osteosarcoma,ENSG00000135363.12,44.9207,-3.4977,0.0,down,Osteosarcoma,human,Gene
48114,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000277967,Osteosarcoma,ENSG00000277967.1,35.1074,-3.463,0.0007,down,Osteosarcoma,human,Gene
48115,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PCSK1N,Osteosarcoma,ENSG00000102109.9,30.4988,3.4477,0.0003,up,Osteosarcoma,human,Gene
48116,DataSet_747,human,ENSG00000091542,ALKBH5,143B,KISS1,Osteosarcoma,ENSG00000170498.10,34.3599,3.4314,0.0037,up,Osteosarcoma,human,Gene
48117,DataSet_747,human,ENSG00000091542,ALKBH5,143B,IGFBP5,Osteosarcoma,ENSG00000115461.5,333.556,3.4078,0.0072,up,Osteosarcoma,human,Gene
48118,DataSet_747,human,ENSG00000091542,ALKBH5,143B,AGTR1,Osteosarcoma,ENSG00000144891.19,172.6786,3.3541,0.0,up,Osteosarcoma,human,Gene
48119,DataSet_747,human,ENSG00000091542,ALKBH5,143B,NIPAL4,Osteosarcoma,ENSG00000172548.15,359.2394,3.3118,0.0,up,Osteosarcoma,human,Gene
48120,DataSet_747,human,ENSG00000091542,ALKBH5,143B,H4C12,Osteosarcoma,ENSG00000273542.2,32.9289,3.3118,0.0071,up,Osteosarcoma,human,Gene
48121,DataSet_747,human,ENSG00000091542,ALKBH5,143B,GJB3,Osteosarcoma,ENSG00000188910.8,22.6771,3.2798,0.0046,up,Osteosarcoma,human,Gene
48122,DataSet_747,human,ENSG00000091542,ALKBH5,143B,TNFSF4,Osteosarcoma,ENSG00000117586.11,30.0769,3.2721,0.0005,up,Osteosarcoma,human,Gene
48123,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SFN,Osteosarcoma,ENSG00000175793.12,49.3238,3.2489,0.0004,up,Osteosarcoma,human,Gene
48124,DataSet_747,human,ENSG00000091542,ALKBH5,143B,NIM1K,Osteosarcoma,ENSG00000177453.7,67.4247,3.2256,0.0005,up,Osteosarcoma,human,Gene
48125,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000234287,Osteosarcoma,ENSG00000234287.1,3750.5392,-3.2002,0.0,down,Osteosarcoma,human,Gene
48126,DataSet_747,human,ENSG00000091542,ALKBH5,143B,BATF2,Osteosarcoma,ENSG00000168062.10,23.7939,3.1703,0.0041,up,Osteosarcoma,human,Gene
48127,DataSet_747,human,ENSG00000091542,ALKBH5,143B,EPSTI1,Osteosarcoma,ENSG00000133106.15,41.033,3.1612,0.0001,up,Osteosarcoma,human,Gene
48128,DataSet_747,human,ENSG00000091542,ALKBH5,143B,BIVM-ERCC5,Osteosarcoma,ENSG00000270181.3,236.4845,-3.1354,0.0,down,Osteosarcoma,human,Gene
48129,DataSet_747,human,ENSG00000091542,ALKBH5,143B,GALNT8,Osteosarcoma,ENSG00000130035.9,29.1882,3.1124,0.001,up,Osteosarcoma,human,Gene
48130,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ZNF185,Osteosarcoma,ENSG00000147394.19,833.611,3.1101,0.0,up,Osteosarcoma,human,Gene
48131,DataSet_747,human,ENSG00000091542,ALKBH5,143B,AGR2,Osteosarcoma,ENSG00000106541.12,139.8112,3.0952,0.0,up,Osteosarcoma,human,Gene
48132,DataSet_747,human,ENSG00000091542,ALKBH5,143B,C6orf141,Osteosarcoma,ENSG00000197261.12,399.6201,3.0799,0.0,up,Osteosarcoma,human,Gene
48133,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ALOXE3,Osteosarcoma,ENSG00000179148.10,59.7078,3.0475,0.0,up,Osteosarcoma,human,Gene
48134,DataSet_747,human,ENSG00000091542,ALKBH5,143B,OASL,Osteosarcoma,ENSG00000135114.13,38.7919,-3.0425,0.0075,down,Osteosarcoma,human,Gene
48135,DataSet_747,human,ENSG00000091542,ALKBH5,143B,CDK5R2,Osteosarcoma,ENSG00000171450.6,53.5753,3.0287,0.0001,up,Osteosarcoma,human,Gene
48136,DataSet_747,human,ENSG00000091542,ALKBH5,143B,RBFOX3,Osteosarcoma,ENSG00000167281.20,77.1722,3.0131,0.0,up,Osteosarcoma,human,Gene
48137,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000253683,Osteosarcoma,ENSG00000253683.1,84.8969,-2.983,0.0,down,Osteosarcoma,human,Gene
48138,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000258728,Osteosarcoma,ENSG00000258728.2,69.0609,2.9711,0.0002,up,Osteosarcoma,human,Gene
48139,DataSet_747,human,ENSG00000091542,ALKBH5,143B,CD274,Osteosarcoma,ENSG00000120217.14,921.4965,2.9458,0.0,up,Osteosarcoma,human,Gene
48140,DataSet_747,human,ENSG00000091542,ALKBH5,143B,VGF,Osteosarcoma,ENSG00000128564.8,2118.5982,2.9406,0.0,up,Osteosarcoma,human,Gene
48141,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SYP,Osteosarcoma,ENSG00000102003.12,50.8323,2.9051,0.0,up,Osteosarcoma,human,Gene
48142,DataSet_747,human,ENSG00000091542,ALKBH5,143B,LDB3,Osteosarcoma,ENSG00000122367.21,51.7386,2.8746,0.0001,up,Osteosarcoma,human,Gene
48143,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PRSS3,Osteosarcoma,ENSG00000010438.17,128.4698,2.8591,0.0,up,Osteosarcoma,human,Gene
48144,DataSet_747,human,ENSG00000091542,ALKBH5,143B,WDR76,Osteosarcoma,ENSG00000092470.12,329.4503,-2.8471,0.0,down,Osteosarcoma,human,Gene
48145,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000215861,Osteosarcoma,ENSG00000215861.7,22.4984,2.8179,0.012,up,Osteosarcoma,human,Gene
48146,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000204556,Osteosarcoma,ENSG00000204556.4,41.9212,-2.8123,0.0012,down,Osteosarcoma,human,Gene
48147,DataSet_747,human,ENSG00000091542,ALKBH5,143B,MYB,Osteosarcoma,ENSG00000118513.20,31.6015,-2.8086,0.0025,down,Osteosarcoma,human,Gene
48148,DataSet_747,human,ENSG00000091542,ALKBH5,143B,BCYRN1,Osteosarcoma,ENSG00000236824.2,401.5261,2.7985,0.0,up,Osteosarcoma,human,Gene
48149,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ADRA1D,Osteosarcoma,ENSG00000171873.8,22.8556,2.7907,0.0207,up,Osteosarcoma,human,Gene
48150,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000258653,Osteosarcoma,ENSG00000258653.3,71.1028,-2.784,0.0002,down,Osteosarcoma,human,Gene
48151,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SPTB,Osteosarcoma,ENSG00000070182.21,56.0154,-2.7775,0.0006,down,Osteosarcoma,human,Gene
48152,DataSet_747,human,ENSG00000091542,ALKBH5,143B,CEND1,Osteosarcoma,ENSG00000184524.6,130.2947,2.7631,0.0,up,Osteosarcoma,human,Gene
48154,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000269927,Osteosarcoma,ENSG00000269927.1,26.3298,2.7533,0.0168,up,Osteosarcoma,human,Gene
48155,DataSet_747,human,ENSG00000091542,ALKBH5,143B,HIF1A-AS1,Osteosarcoma,ENSG00000258777.2,33.2796,2.7506,0.0049,up,Osteosarcoma,human,Gene
48156,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000262429,Osteosarcoma,ENSG00000262429.1,143.8574,2.7338,0.0,up,Osteosarcoma,human,Gene
48157,DataSet_747,human,ENSG00000091542,ALKBH5,143B,KRT80,Osteosarcoma,ENSG00000167767.14,2288.7727,2.7261,0.0007,up,Osteosarcoma,human,Gene
48158,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PTMAP2,Osteosarcoma,ENSG00000197744.5,187.979,-2.7155,0.0,down,Osteosarcoma,human,Gene
48159,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SERPINF1,Osteosarcoma,ENSG00000132386.11,270.9773,-2.6865,0.0,down,Osteosarcoma,human,Gene
48160,DataSet_747,human,ENSG00000091542,ALKBH5,143B,TXNL4A,Osteosarcoma,ENSG00000141759.15,914.6048,-2.6778,0.0,down,Osteosarcoma,human,Gene
48161,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000254545,Osteosarcoma,ENSG00000254545.1,42.4057,2.672,0.0013,up,Osteosarcoma,human,Gene
48162,DataSet_747,human,ENSG00000091542,ALKBH5,143B,LINC00707,Osteosarcoma,ENSG00000238266.2,268.2695,2.6698,0.0,up,Osteosarcoma,human,Gene
48163,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ZNNT1,Osteosarcoma,ENSG00000261087.1,45.222,2.6582,0.0005,up,Osteosarcoma,human,Gene
48164,DataSet_747,human,ENSG00000091542,ALKBH5,143B,EFNB2,Osteosarcoma,ENSG00000125266.8,1672.8436,2.6578,0.0,up,Osteosarcoma,human,Gene
48165,DataSet_747,human,ENSG00000091542,ALKBH5,143B,EIF1AXP1,Osteosarcoma,ENSG00000236698.1,148.53,-2.6497,0.0,down,Osteosarcoma,human,Gene
48166,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ULK4P1,Osteosarcoma,ENSG00000261279.5,71.3622,-2.6448,0.0007,down,Osteosarcoma,human,Gene
48167,DataSet_747,human,ENSG00000091542,ALKBH5,143B,MANCR,Osteosarcoma,ENSG00000231298.7,48.1797,-2.6412,0.0007,down,Osteosarcoma,human,Gene
48168,DataSet_747,human,ENSG00000091542,ALKBH5,143B,CPS1,Osteosarcoma,ENSG00000021826.18,869.7971,-2.6382,0.0,down,Osteosarcoma,human,Gene
48169,DataSet_747,human,ENSG00000091542,ALKBH5,143B,PDCD1LG2,Osteosarcoma,ENSG00000197646.8,137.5161,2.6345,0.0,up,Osteosarcoma,human,Gene
48170,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000232926,Osteosarcoma,ENSG00000232926.1,26.7529,2.6324,0.0469,up,Osteosarcoma,human,Gene
48171,DataSet_747,human,ENSG00000091542,ALKBH5,143B,TCTN2,Osteosarcoma,ENSG00000168778.13,120.1362,-2.6287,0.0,down,Osteosarcoma,human,Gene
48172,DataSet_747,human,ENSG00000091542,ALKBH5,143B,HOXA6,Osteosarcoma,ENSG00000106006.6,56.9224,2.6257,0.0001,up,Osteosarcoma,human,Gene
48173,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENPEP,Osteosarcoma,ENSG00000138792.10,88.3467,-2.6244,0.0,down,Osteosarcoma,human,Gene
48174,DataSet_747,human,ENSG00000091542,ALKBH5,143B,KRT86,Osteosarcoma,ENSG00000170442.12,23.7011,2.6188,0.0247,up,Osteosarcoma,human,Gene
48175,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ATP5F1AP1,Osteosarcoma,ENSG00000234861.2,33.7569,2.6186,0.0111,up,Osteosarcoma,human,Gene
48176,DataSet_747,human,ENSG00000091542,ALKBH5,143B,ENSG00000283228,Osteosarcoma,ENSG00000283228.1,53.9908,-2.6059,0.0004,down,Osteosarcoma,human,Gene
48177,DataSet_747,human,ENSG00000091542,ALKBH5,143B,SPOCD1,Osteosarcoma,ENSG00000134668.13,2997.3131,2.5982,0.0,up,Osteosarcoma,human,Gene
48178,DataSet_747,human,ENSG00000091542,ALKBH5,143B,USP22,Osteosarcoma,ENSG00000124422.12,4263.2978,-2.5918,0.0,down,Osteosarcoma,human,Gene
8371,DataSet_92,human,ENSG00000111605,CPSF6,U2OS,HMGB1P6,Osteosarcoma,ENSG00000259781.1,51.8575,9.217,0.0,up,Osteosarcoma,human,Gene
8471,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,ENSG00000288725,Osteosarcoma,ENSG00000288725.1,36.0394,8.8812,0.0,up,Osteosarcoma,human,Gene
79202,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,ENSG00000288725,Osteosarcoma,ENSG00000288725.1,36.0394,8.8812,0.0,up,Osteosarcoma,human,Gene
79203,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,ENSG00000235288,Osteosarcoma,ENSG00000235288.3,43.6715,8.479,0.0,up,Osteosarcoma,human,Gene
8472,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,ENSG00000235288,Osteosarcoma,ENSG00000235288.3,43.6715,8.479,0.0,up,Osteosarcoma,human,Gene
72519,DataSet_90,human,ENSG00000111605,CPSF6,U2OS,ENSG00000288725,Osteosarcoma,ENSG00000288725.1,33.0454,8.4186,0.0,up,Osteosarcoma,human,Gene
8571,DataSet_94,human,ENSG00000111605,CPSF6,U2OS,ENSG00000288725,Osteosarcoma,ENSG00000288725.1,33.0454,8.4186,0.0,up,Osteosarcoma,human,Gene
79204,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,HMGB1P6,Osteosarcoma,ENSG00000259781.1,23.4558,8.264,0.0,up,Osteosarcoma,human,Gene
8473,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,HMGB1P6,Osteosarcoma,ENSG00000259781.1,23.4558,8.264,0.0,up,Osteosarcoma,human,Gene
72520,DataSet_90,human,ENSG00000111605,CPSF6,U2OS,ENSG00000235288,Osteosarcoma,ENSG00000235288.3,37.1866,8.2611,0.0,up,Osteosarcoma,human,Gene
8572,DataSet_94,human,ENSG00000111605,CPSF6,U2OS,ENSG00000235288,Osteosarcoma,ENSG00000235288.3,37.1866,8.2611,0.0,up,Osteosarcoma,human,Gene
8372,DataSet_92,human,ENSG00000111605,CPSF6,U2OS,ENSG00000287086,Osteosarcoma,ENSG00000287086.1,20.2821,7.8695,0.0,up,Osteosarcoma,human,Gene
8373,DataSet_92,human,ENSG00000111605,CPSF6,U2OS,ENSG00000235288,Osteosarcoma,ENSG00000235288.3,44.5015,7.3345,0.0,up,Osteosarcoma,human,Gene
79205,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,MYOZ2,Osteosarcoma,ENSG00000172399.6,12.3772,7.2829,0.0,up,Osteosarcoma,human,Gene
8474,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,MYOZ2,Osteosarcoma,ENSG00000172399.6,12.3772,7.2829,0.0,up,Osteosarcoma,human,Gene
8575,DataSet_94,human,ENSG00000111605,CPSF6,U2OS,ENSG00000272872,Osteosarcoma,ENSG00000272872.1,8.4506,-7.0991,0.0,down,Osteosarcoma,human,Gene
72523,DataSet_90,human,ENSG00000111605,CPSF6,U2OS,ENSG00000272872,Osteosarcoma,ENSG00000272872.1,8.4506,-7.0991,0.0,down,Osteosarcoma,human,Gene
79206,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,ENSG00000287086,Osteosarcoma,ENSG00000287086.1,10.6717,7.0053,0.0,up,Osteosarcoma,human,Gene
8475,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,ENSG00000287086,Osteosarcoma,ENSG00000287086.1,10.6717,7.0053,0.0,up,Osteosarcoma,human,Gene
8576,DataSet_94,human,ENSG00000111605,CPSF6,U2OS,HMGB1P6,Osteosarcoma,ENSG00000259781.1,15.1179,6.974,0.0,up,Osteosarcoma,human,Gene
72524,DataSet_90,human,ENSG00000111605,CPSF6,U2OS,HMGB1P6,Osteosarcoma,ENSG00000259781.1,15.1179,6.974,0.0,up,Osteosarcoma,human,Gene
79207,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,ENSG00000274630,Osteosarcoma,ENSG00000274630.1,8.2059,6.8476,0.0,up,Osteosarcoma,human,Gene
8476,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,ENSG00000274630,Osteosarcoma,ENSG00000274630.1,8.2059,6.8476,0.0,up,Osteosarcoma,human,Gene
8374,DataSet_92,human,ENSG00000111605,CPSF6,U2OS,ENSG00000283149,Osteosarcoma,ENSG00000283149.1,9.6842,6.8247,0.0,up,Osteosarcoma,human,Gene
79208,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,BZW1P2,Osteosarcoma,ENSG00000198406.7,13.8675,6.7618,0.0,up,Osteosarcoma,human,Gene
8477,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,BZW1P2,Osteosarcoma,ENSG00000198406.7,13.8675,6.7618,0.0,up,Osteosarcoma,human,Gene
8478,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,ENSG00000272872,Osteosarcoma,ENSG00000272872.1,15.7549,-6.7354,0.0,down,Osteosarcoma,human,Gene
79209,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,ENSG00000272872,Osteosarcoma,ENSG00000272872.1,15.7549,-6.7354,0.0,down,Osteosarcoma,human,Gene
8375,DataSet_92,human,ENSG00000111605,CPSF6,U2OS,ENSG00000261604,Osteosarcoma,ENSG00000261604.1,9.9206,-6.7295,0.0,down,Osteosarcoma,human,Gene
8479,DataSet_93,human,ENSG00000111605,CPSF6,U2OS,ENSG00000283149,Osteosarcoma,ENSG00000283149.1,7.9537,6.6686,0.0,up,Osteosarcoma,human,Gene
79210,DataSet_89,human,ENSG00000111605,CPSF6,U2OS,ENSG00000283149,Osteosarcoma,ENSG00000283149.1,7.9537,6.6686,0.0,up,Osteosarcoma,human,Gene
72525,DataSet_90,human,ENSG00000111605,CPSF6,U2OS,HMGB1P5,Osteosarcoma,ENSG00000132967.9,26.5174,-6.6602,0.0,down,Osteosarcoma,human,Gene
